

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 11:29:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1629  009C  01A9               	clrf	??___flmul+1
  1630  009D  01AA               	clrf	??___flmul+2
  1631  009E  01AB               	clrf	??___flmul+3
  1632  009F  082B               	movf	??___flmul+3,w
  1633  00A0  00B1               	movwf	___flmul@grs+3
  1634  00A1  082A               	movf	??___flmul+2,w
  1635  00A2  00B0               	movwf	___flmul@grs+2
  1636  00A3  0829               	movf	??___flmul+1,w
  1637  00A4  00AF               	movwf	___flmul@grs+1
  1638  00A5  0828               	movf	??___flmul,w
  1639  00A6  00AE               	movwf	___flmul@grs
  1640  00A7                     i1l1515:
  1641  00A7  0839               	movf	___flmul@temp+1,w
  1642  00A8  00A8               	movwf	??___flmul
  1643  00A9  01A9               	clrf	??___flmul+1
  1644  00AA  01AA               	clrf	??___flmul+2
  1645  00AB  01AB               	clrf	??___flmul+3
  1646  00AC  082B               	movf	??___flmul+3,w
  1647  00AD  00B7               	movwf	___flmul@prod+3
  1648  00AE  082A               	movf	??___flmul+2,w
  1649  00AF  00B6               	movwf	___flmul@prod+2
  1650  00B0  0829               	movf	??___flmul+1,w
  1651  00B1  00B5               	movwf	___flmul@prod+1
  1652  00B2  0828               	movf	??___flmul,w
  1653  00B3  00B4               	movwf	___flmul@prod
  1654  00B4  0821               	movf	___flmul@b+1,w
  1655  00B5  00A8               	movwf	??___flmul
  1656  00B6  0828               	movf	??___flmul,w
  1657  00B7  00F0               	movwf	__Umul8_16@multiplicand
  1658  00B8  0825               	movf	___flmul@a+1,w
  1659  00B9  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  1660  00BE  0871               	movf	?__Umul8_16+1,w
  1661  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1662  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1663  00C1  00B9               	movwf	___flmul@temp+1
  1664  00C2  0870               	movf	?__Umul8_16,w
  1665  00C3  00B8               	movwf	___flmul@temp
  1666  00C4                     i1l1517:
  1667  00C4  0838               	movf	___flmul@temp,w
  1668  00C5  00A8               	movwf	??___flmul
  1669  00C6  01A9               	clrf	??___flmul+1
  1670  00C7  01AA               	clrf	??___flmul+2
  1671  00C8  01AB               	clrf	??___flmul+3
  1672  00C9  0828               	movf	??___flmul,w
  1673  00CA  07AE               	addwf	___flmul@grs,f
  1674  00CB  0829               	movf	??___flmul+1,w
  1675  00CC  1103               	clrz
  1676  00CD  1803               	skipnc
  1677  00CE  3E01               	addlw	1
  1678  00CF  1903               	skipnz
  1679  00D0  28D2               	goto	u180_21
  1680  00D1  07AF               	addwf	___flmul@grs+1,f
  1681  00D2                     u180_21:
  1682  00D2  082A               	movf	??___flmul+2,w
  1683  00D3  1103               	clrz
  1684  00D4  1803               	skipnc
  1685  00D5  3E01               	addlw	1
  1686  00D6  1903               	skipnz
  1687  00D7  28D9               	goto	u180_22
  1688  00D8  07B0               	addwf	___flmul@grs+2,f
  1689  00D9                     u180_22:
  1690  00D9  082B               	movf	??___flmul+3,w
  1691  00DA  1103               	clrz
  1692  00DB  1803               	skipnc
  1693  00DC  3E01               	addlw	1
  1694  00DD  1903               	skipnz
  1695  00DE  28E0               	goto	u180_23
  1696  00DF  07B1               	addwf	___flmul@grs+3,f
  1697  00E0                     u180_23:
  1698  00E0                     i1l1519:
  1699  00E0  0839               	movf	___flmul@temp+1,w
  1700  00E1  00A8               	movwf	??___flmul
  1701  00E2  01A9               	clrf	??___flmul+1
  1702  00E3  01AA               	clrf	??___flmul+2
  1703  00E4  01AB               	clrf	??___flmul+3
  1704  00E5  0828               	movf	??___flmul,w
  1705  00E6  07B4               	addwf	___flmul@prod,f
  1706  00E7  0829               	movf	??___flmul+1,w
  1707  00E8  1103               	clrz
  1708  00E9  1803               	skipnc
  1709  00EA  3E01               	addlw	1
  1710  00EB  1903               	skipnz
  1711  00EC  28EE               	goto	u181_21
  1712  00ED  07B5               	addwf	___flmul@prod+1,f
  1713  00EE                     u181_21:
  1714  00EE  082A               	movf	??___flmul+2,w
  1715  00EF  1103               	clrz
  1716  00F0  1803               	skipnc
  1717  00F1  3E01               	addlw	1
  1718  00F2  1903               	skipnz
  1719  00F3  28F5               	goto	u181_22
  1720  00F4  07B6               	addwf	___flmul@prod+2,f
  1721  00F5                     u181_22:
  1722  00F5  082B               	movf	??___flmul+3,w
  1723  00F6  1103               	clrz
  1724  00F7  1803               	skipnc
  1725  00F8  3E01               	addlw	1
  1726  00F9  1903               	skipnz
  1727  00FA  28FC               	goto	u181_23
  1728  00FB  07B7               	addwf	___flmul@prod+3,f
  1729  00FC                     u181_23:
  1730  00FC  0822               	movf	___flmul@b+2,w
  1731  00FD  00A8               	movwf	??___flmul
  1732  00FE  0828               	movf	??___flmul,w
  1733  00FF  00F0               	movwf	__Umul8_16@multiplicand
  1734  0100  0824               	movf	___flmul@a,w
  1735  0101  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  1736  0106  0871               	movf	?__Umul8_16+1,w
  1737  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0109  00B9               	movwf	___flmul@temp+1
  1740  010A  0870               	movf	?__Umul8_16,w
  1741  010B  00B8               	movwf	___flmul@temp
  1742  010C                     i1l1521:
  1743  010C  0838               	movf	___flmul@temp,w
  1744  010D  00A8               	movwf	??___flmul
  1745  010E  01A9               	clrf	??___flmul+1
  1746  010F  01AA               	clrf	??___flmul+2
  1747  0110  01AB               	clrf	??___flmul+3
  1748  0111  0828               	movf	??___flmul,w
  1749  0112  07AE               	addwf	___flmul@grs,f
  1750  0113  0829               	movf	??___flmul+1,w
  1751  0114  1103               	clrz
  1752  0115  1803               	skipnc
  1753  0116  3E01               	addlw	1
  1754  0117  1903               	skipnz
  1755  0118  291A               	goto	u182_21
  1756  0119  07AF               	addwf	___flmul@grs+1,f
  1757  011A                     u182_21:
  1758  011A  082A               	movf	??___flmul+2,w
  1759  011B  1103               	clrz
  1760  011C  1803               	skipnc
  1761  011D  3E01               	addlw	1
  1762  011E  1903               	skipnz
  1763  011F  2921               	goto	u182_22
  1764  0120  07B0               	addwf	___flmul@grs+2,f
  1765  0121                     u182_22:
  1766  0121  082B               	movf	??___flmul+3,w
  1767  0122  1103               	clrz
  1768  0123  1803               	skipnc
  1769  0124  3E01               	addlw	1
  1770  0125  1903               	skipnz
  1771  0126  2928               	goto	u182_23
  1772  0127  07B1               	addwf	___flmul@grs+3,f
  1773  0128                     u182_23:
  1774  0128                     i1l1523:
  1775  0128  0839               	movf	___flmul@temp+1,w
  1776  0129  00A8               	movwf	??___flmul
  1777  012A  01A9               	clrf	??___flmul+1
  1778  012B  01AA               	clrf	??___flmul+2
  1779  012C  01AB               	clrf	??___flmul+3
  1780  012D  0828               	movf	??___flmul,w
  1781  012E  07B4               	addwf	___flmul@prod,f
  1782  012F  0829               	movf	??___flmul+1,w
  1783  0130  1103               	clrz
  1784  0131  1803               	skipnc
  1785  0132  3E01               	addlw	1
  1786  0133  1903               	skipnz
  1787  0134  2936               	goto	u183_21
  1788  0135  07B5               	addwf	___flmul@prod+1,f
  1789  0136                     u183_21:
  1790  0136  082A               	movf	??___flmul+2,w
  1791  0137  1103               	clrz
  1792  0138  1803               	skipnc
  1793  0139  3E01               	addlw	1
  1794  013A  1903               	skipnz
  1795  013B  293D               	goto	u183_22
  1796  013C  07B6               	addwf	___flmul@prod+2,f
  1797  013D                     u183_22:
  1798  013D  082B               	movf	??___flmul+3,w
  1799  013E  1103               	clrz
  1800  013F  1803               	skipnc
  1801  0140  3E01               	addlw	1
  1802  0141  1903               	skipnz
  1803  0142  2944               	goto	u183_23
  1804  0143  07B7               	addwf	___flmul@prod+3,f
  1805  0144                     u183_23:
  1806  0144                     i1l1525:
  1807  0144  3008               	movlw	8
  1808  0145  00A8               	movwf	??___flmul
  1809  0146                     u184_25:
  1810  0146  1003               	clrc
  1811  0147  0DAE               	rlf	___flmul@grs,f
  1812  0148  0DAF               	rlf	___flmul@grs+1,f
  1813  0149  0DB0               	rlf	___flmul@grs+2,f
  1814  014A  0DB1               	rlf	___flmul@grs+3,f
  1815  014B  0BA8               	decfsz	??___flmul,f
  1816  014C  2946               	goto	u184_25
  1817  014D                     i1l1527:
  1818  014D  0821               	movf	___flmul@b+1,w
  1819  014E  00A8               	movwf	??___flmul
  1820  014F  0828               	movf	??___flmul,w
  1821  0150  00F0               	movwf	__Umul8_16@multiplicand
  1822  0151  0824               	movf	___flmul@a,w
  1823  0152  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  1824  0157  0871               	movf	?__Umul8_16+1,w
  1825  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1827  015A  00B9               	movwf	___flmul@temp+1
  1828  015B  0870               	movf	?__Umul8_16,w
  1829  015C  00B8               	movwf	___flmul@temp
  1830  015D                     i1l1529:
  1831  015D  0838               	movf	___flmul@temp,w
  1832  015E  00A8               	movwf	??___flmul
  1833  015F  0839               	movf	___flmul@temp+1,w
  1834  0160  00A9               	movwf	??___flmul+1
  1835  0161  01AA               	clrf	??___flmul+2
  1836  0162  01AB               	clrf	??___flmul+3
  1837  0163  0828               	movf	??___flmul,w
  1838  0164  07AE               	addwf	___flmul@grs,f
  1839  0165  0829               	movf	??___flmul+1,w
  1840  0166  1103               	clrz
  1841  0167  1803               	skipnc
  1842  0168  3E01               	addlw	1
  1843  0169  1903               	skipnz
  1844  016A  296C               	goto	u185_21
  1845  016B  07AF               	addwf	___flmul@grs+1,f
  1846  016C                     u185_21:
  1847  016C  082A               	movf	??___flmul+2,w
  1848  016D  1103               	clrz
  1849  016E  1803               	skipnc
  1850  016F  3E01               	addlw	1
  1851  0170  1903               	skipnz
  1852  0171  2973               	goto	u185_22
  1853  0172  07B0               	addwf	___flmul@grs+2,f
  1854  0173                     u185_22:
  1855  0173  082B               	movf	??___flmul+3,w
  1856  0174  1103               	clrz
  1857  0175  1803               	skipnc
  1858  0176  3E01               	addlw	1
  1859  0177  1903               	skipnz
  1860  0178  297A               	goto	u185_23
  1861  0179  07B1               	addwf	___flmul@grs+3,f
  1862  017A                     u185_23:
  1863  017A                     i1l1531:
  1864  017A  0820               	movf	___flmul@b,w
  1865  017B  00A8               	movwf	??___flmul
  1866  017C  0828               	movf	??___flmul,w
  1867  017D  00F0               	movwf	__Umul8_16@multiplicand
  1868  017E  0825               	movf	___flmul@a+1,w
  1869  017F  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  1870  0184  0871               	movf	?__Umul8_16+1,w
  1871  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0187  00B9               	movwf	___flmul@temp+1
  1874  0188  0870               	movf	?__Umul8_16,w
  1875  0189  00B8               	movwf	___flmul@temp
  1876  018A                     i1l1533:
  1877  018A  0838               	movf	___flmul@temp,w
  1878  018B  00A8               	movwf	??___flmul
  1879  018C  0839               	movf	___flmul@temp+1,w
  1880  018D  00A9               	movwf	??___flmul+1
  1881  018E  01AA               	clrf	??___flmul+2
  1882  018F  01AB               	clrf	??___flmul+3
  1883  0190  0828               	movf	??___flmul,w
  1884  0191  07AE               	addwf	___flmul@grs,f
  1885  0192  0829               	movf	??___flmul+1,w
  1886  0193  1103               	clrz
  1887  0194  1803               	skipnc
  1888  0195  3E01               	addlw	1
  1889  0196  1903               	skipnz
  1890  0197  2999               	goto	u186_21
  1891  0198  07AF               	addwf	___flmul@grs+1,f
  1892  0199                     u186_21:
  1893  0199  082A               	movf	??___flmul+2,w
  1894  019A  1103               	clrz
  1895  019B  1803               	skipnc
  1896  019C  3E01               	addlw	1
  1897  019D  1903               	skipnz
  1898  019E  29A0               	goto	u186_22
  1899  019F  07B0               	addwf	___flmul@grs+2,f
  1900  01A0                     u186_22:
  1901  01A0  082B               	movf	??___flmul+3,w
  1902  01A1  1103               	clrz
  1903  01A2  1803               	skipnc
  1904  01A3  3E01               	addlw	1
  1905  01A4  1903               	skipnz
  1906  01A5  29A7               	goto	u186_23
  1907  01A6  07B1               	addwf	___flmul@grs+3,f
  1908  01A7                     u186_23:
  1909  01A7                     i1l1535:
  1910  01A7  3008               	movlw	8
  1911  01A8  00A8               	movwf	??___flmul
  1912  01A9                     u187_25:
  1913  01A9  1003               	clrc
  1914  01AA  0DAE               	rlf	___flmul@grs,f
  1915  01AB  0DAF               	rlf	___flmul@grs+1,f
  1916  01AC  0DB0               	rlf	___flmul@grs+2,f
  1917  01AD  0DB1               	rlf	___flmul@grs+3,f
  1918  01AE  0BA8               	decfsz	??___flmul,f
  1919  01AF  29A9               	goto	u187_25
  1920  01B0  0820               	movf	___flmul@b,w
  1921  01B1  00A8               	movwf	??___flmul
  1922  01B2  0828               	movf	??___flmul,w
  1923  01B3  00F0               	movwf	__Umul8_16@multiplicand
  1924  01B4  0824               	movf	___flmul@a,w
  1925  01B5  120A  158A  275D  120A  118A  	fcall	__Umul8_16
  1926  01BA  0871               	movf	?__Umul8_16+1,w
  1927  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1928  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1929  01BD  00B9               	movwf	___flmul@temp+1
  1930  01BE  0870               	movf	?__Umul8_16,w
  1931  01BF  00B8               	movwf	___flmul@temp
  1932  01C0                     i1l1537:
  1933  01C0  0838               	movf	___flmul@temp,w
  1934  01C1  00A8               	movwf	??___flmul
  1935  01C2  0839               	movf	___flmul@temp+1,w
