

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 23:08:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1613  0B05  168B               	bsf	11,5	;volatile
  1614  0B06                     l2878:
  1615                           
  1616                           ;main.c: 259:     INTCONbits.T0IF = 0;
  1617  0B06  110B               	bcf	11,2	;volatile
  1618  0B07                     l2880:
  1619                           
  1620                           ;main.c: 260:     PIE1bits.ADIE = 1;
  1621  0B07  170C               	bsf	12,6	;volatile
  1622  0B08                     l2882:
  1623                           
  1624                           ;main.c: 261:     PIR1bits.ADIF = 0;
  1625  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0B0A  130C               	bcf	12,6	;volatile
  1628  0B0B                     l2884:
  1629                           
  1630                           ;main.c: 262:     INTCONbits.RBIE = 0;
  1631  0B0B  118B               	bcf	11,3	;volatile
  1632  0B0C                     l2886:
  1633                           
  1634                           ;main.c: 263:     INTCONbits.RBIF = 0;
  1635  0B0C  100B               	bcf	11,0	;volatile
  1636  0B0D                     l2888:
  1637                           
  1638                           ;main.c: 264:     INTCONbits.PEIE = 1;
  1639  0B0D  170B               	bsf	11,6	;volatile
  1640  0B0E                     l2890:
  1641                           
  1642                           ;main.c: 265:     PIE1bits.RCIE = 1;
  1643  0B0E  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0B0F  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0B10  168C               	bsf	12,5	;volatile
  1646  0B11                     l2892:
  1647                           
  1648                           ;main.c: 266:     PIR1bits.RCIF = 0;
  1649  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0B13  128C               	bcf	12,5	;volatile
  1652  0B14                     l2894:
  1653                           
  1654                           ;main.c: 268:     TXSTAbits.TXEN = 1;
  1655  0B14  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0B15  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0B16  1698               	bsf	24,5	;volatile
  1658  0B17                     l2896:
  1659                           
  1660                           ;main.c: 269:     TXSTAbits.SYNC = 0;
  1661  0B17  1218               	bcf	24,4	;volatile
  1662  0B18                     l2898:
  1663                           
  1664                           ;main.c: 270:     RCSTAbits.SPEN = 1;
  1665  0B18  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0B19  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0B1A  1798               	bsf	24,7	;volatile
  1668  0B1B                     l2900:
  1669                           
  1670                           ;main.c: 271:     TXSTAbits.TX9 = 0;
  1671  0B1B  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0B1C  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0B1D  1318               	bcf	24,6	;volatile
  1674  0B1E                     l2902:
  1675                           
  1676                           ;main.c: 273:     RCSTAbits.CREN = 1;
  1677  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0B20  1618               	bsf	24,4	;volatile
  1680  0B21                     l2904:
  1681                           
  1682                           ;main.c: 274:     RCSTAbits.RX9 = 0;
  1683  0B21  1318               	bcf	24,6	;volatile
  1684  0B22                     l2906:
  1685                           
  1686                           ;main.c: 276:     BAUDCTLbits.BRG16 = 0;
  1687  0B22  1683               	bsf	3,5	;RP0=1, select bank3
  1688  0B23  1703               	bsf	3,6	;RP1=1, select bank3
  1689  0B24  1187               	bcf	7,3	;volatile
  1690  0B25                     l2908:
  1691                           
  1692                           ;main.c: 277:     SPBRG = 25;
  1693  0B25  3019               	movlw	25
  1694  0B26  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0B27  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0B28  0099               	movwf	25	;volatile
  1697  0B29                     l2910:
  1698                           
  1699                           ;main.c: 278:     SPBRGH = 1;
  1700  0B29  3001               	movlw	1
  1701  0B2A  009A               	movwf	26	;volatile
  1702  0B2B                     l2912:
  1703                           
  1704                           ;main.c: 279:     TXSTAbits.BRGH = 1;
  1705  0B2B  1518               	bsf	24,2	;volatile
  1706  0B2C                     l196:
  1707  0B2C  0008               	return
  1708  0B2D                     __end_of_setup:
  1709                           
  1710                           	psect	text2
  1711  0C26                     __ptext2:	
  1712 ;; *************** function _GUARDAR *****************
  1713 ;; Defined at:
  1714 ;;		line 282 in file "main.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  POT0            2    4[BANK0 ] unsigned int 
  1717 ;;  POT1            2    6[BANK0 ] unsigned int 
  1718 ;;  POT2            2    8[BANK0 ] unsigned int 
  1719 ;;  POT3            2   10[BANK0 ] unsigned int 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;		None
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  1    wreg      void 
  1724 ;; Registers used:
  1725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       8       0       0       0
  1732 ;;      Locals:         0       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         0       8       0       0       0
  1735 ;;Total ram usage:        8 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    2
  1738 ;; This function calls:
  1739 ;;		_EEPROM_W
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _GUARDAR
  1747  0C26                     _GUARDAR:
  1748  0C26                     l2976:	
  1749                           ;incstack = 0
  1750                           ; Regs used in _GUARDAR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1751                           
  1752                           
  1753                           ;main.c: 283:     switch (SEL_G){
  1754  0C26  2CC0               	goto	l2992
  1755  0C27                     l2978:
  1756                           
  1757                           ;main.c: 285:                     EEPROM_W(POT0, 0);
  1758  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0C29  0825               	movf	GUARDAR@POT0+1,w
  1761  0C2A  00A1               	movwf	EEPROM_W@dato+1
  1762  0C2B  0824               	movf	GUARDAR@POT0,w
  1763  0C2C  00A0               	movwf	EEPROM_W@dato
  1764  0C2D  3000               	movlw	0
  1765  0C2E  00A2               	movwf	EEPROM_W@add
  1766  0C2F  00A3               	movwf	EEPROM_W@add+1
  1767  0C30  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1768                           
  1769                           ;main.c: 286:                     EEPROM_W(POT1, 1);
  1770  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0C37  0827               	movf	GUARDAR@POT1+1,w
  1773  0C38  00A1               	movwf	EEPROM_W@dato+1
  1774  0C39  0826               	movf	GUARDAR@POT1,w
  1775  0C3A  00A0               	movwf	EEPROM_W@dato
  1776  0C3B  3001               	movlw	1
  1777  0C3C  00A2               	movwf	EEPROM_W@add
  1778  0C3D  3000               	movlw	0
  1779  0C3E  00A3               	movwf	EEPROM_W@add+1
  1780  0C3F  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1781                           
  1782                           ;main.c: 287:                     EEPROM_W(POT2, 2);
  1783  0C44  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0C45  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0C46  0829               	movf	GUARDAR@POT2+1,w
  1786  0C47  00A1               	movwf	EEPROM_W@dato+1
  1787  0C48  0828               	movf	GUARDAR@POT2,w
  1788  0C49  00A0               	movwf	EEPROM_W@dato
  1789  0C4A  3002               	movlw	2
  1790  0C4B  00A2               	movwf	EEPROM_W@add
  1791  0C4C  3000               	movlw	0
  1792  0C4D  00A3               	movwf	EEPROM_W@add+1
  1793  0C4E  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1794  0C53                     l2980:
  1795                           
  1796                           ;main.c: 288:                     SEL_G = 1;
  1797  0C53  3001               	movlw	1
  1798  0C54  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0C55  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0C56  00A6               	movwf	_SEL_G^(0+128)
  1801  0C57  3000               	movlw	0
  1802  0C58  00A7               	movwf	(_SEL_G^(0+128)+1)
  1803                           
  1804                           ;main.c: 289:                     break;
  1805  0C59  2CD2               	goto	l204
  1806  0C5A                     l2982:
  1807                           
  1808                           ;main.c: 291:                     EEPROM_W(POT0, 3);
  1809  0C5A  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0C5B  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0C5C  0825               	movf	GUARDAR@POT0+1,w
  1812  0C5D  00A1               	movwf	EEPROM_W@dato+1
  1813  0C5E  0824               	movf	GUARDAR@POT0,w
  1814  0C5F  00A0               	movwf	EEPROM_W@dato
  1815  0C60  3003               	movlw	3
  1816  0C61  00A2               	movwf	EEPROM_W@add
  1817  0C62  3000               	movlw	0
  1818  0C63  00A3               	movwf	EEPROM_W@add+1
  1819  0C64  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1820                           
  1821                           ;main.c: 292:                     EEPROM_W(POT1, 4);
  1822  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0C6B  0827               	movf	GUARDAR@POT1+1,w
  1825  0C6C  00A1               	movwf	EEPROM_W@dato+1
  1826  0C6D  0826               	movf	GUARDAR@POT1,w
  1827  0C6E  00A0               	movwf	EEPROM_W@dato
  1828  0C6F  3004               	movlw	4
  1829  0C70  00A2               	movwf	EEPROM_W@add
  1830  0C71  3000               	movlw	0
  1831  0C72  00A3               	movwf	EEPROM_W@add+1
  1832  0C73  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1833                           
  1834                           ;main.c: 293:                     EEPROM_W(POT2, 5);
  1835  0C78  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0C79  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0C7A  0829               	movf	GUARDAR@POT2+1,w
  1838  0C7B  00A1               	movwf	EEPROM_W@dato+1
  1839  0C7C  0828               	movf	GUARDAR@POT2,w
  1840  0C7D  00A0               	movwf	EEPROM_W@dato
  1841  0C7E  3005               	movlw	5
  1842  0C7F  00A2               	movwf	EEPROM_W@add
  1843  0C80  3000               	movlw	0
  1844  0C81  00A3               	movwf	EEPROM_W@add+1
  1845  0C82  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1846  0C87                     l2984:
  1847                           
  1848                           ;main.c: 294:                     SEL_G = 2;
  1849  0C87  3002               	movlw	2
  1850  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0C89  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0C8A  00A6               	movwf	_SEL_G^(0+128)
  1853  0C8B  3000               	movlw	0
  1854  0C8C  00A7               	movwf	(_SEL_G^(0+128)+1)
  1855                           
  1856                           ;main.c: 295:                     break;
  1857  0C8D  2CD2               	goto	l204
  1858  0C8E                     l2986:
  1859                           
  1860                           ;main.c: 297:                     EEPROM_W(POT0, 6);
  1861  0C8E  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0C8F  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0C90  0825               	movf	GUARDAR@POT0+1,w
  1864  0C91  00A1               	movwf	EEPROM_W@dato+1
  1865  0C92  0824               	movf	GUARDAR@POT0,w
  1866  0C93  00A0               	movwf	EEPROM_W@dato
  1867  0C94  3006               	movlw	6
  1868  0C95  00A2               	movwf	EEPROM_W@add
  1869  0C96  3000               	movlw	0
  1870  0C97  00A3               	movwf	EEPROM_W@add+1
  1871  0C98  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1872                           
  1873                           ;main.c: 298:                     EEPROM_W(POT1, 7);
  1874  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0C9F  0827               	movf	GUARDAR@POT1+1,w
  1877  0CA0  00A1               	movwf	EEPROM_W@dato+1
  1878  0CA1  0826               	movf	GUARDAR@POT1,w
  1879  0CA2  00A0               	movwf	EEPROM_W@dato
  1880  0CA3  3007               	movlw	7
  1881  0CA4  00A2               	movwf	EEPROM_W@add
  1882  0CA5  3000               	movlw	0
  1883  0CA6  00A3               	movwf	EEPROM_W@add+1
  1884  0CA7  120A  158A  2269  120A  158A  	fcall	_EEPROM_W
  1885                           
  1886                           ;main.c: 299:                     EEPROM_W(POT2, 8);
  1887  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
